group_folder,anomaly_score
travel_switch/S0006,0.0161433853209018
travel_switch/S0007,0.0765184611082077
travel_switch/S0008,0.0233673304319381
travel_switch/S0009,0.0744518935680389
travel_switch/S0010,0.0729293748736381
travel_switch/S0011,0.2596142888069153
travel_switch/S0012,0.020614568144083
travel_switch/S0013,0.0190858356654644
travel_switch/S0014,0.2874007225036621
travel_switch/S0015,0.0419828258454799
vacuum_switch/S0001,0.0034960438497364
vacuum_switch/S0002,0.0014413602184504
vacuum_switch/S0003,0.0042517064139246
vacuum_switch/S0004,0.0053427815437316
vacuum_switch/S0005,0.0020370697602629
vacuum_switch/S0006,0.0022284383885562
vacuum_switch/S0007,0.0010772941168397
vacuum_switch/S0008,0.0038696965202689
vacuum_switch/S0009,0.0769793912768364
vacuum_switch/S0010,0.0020463224500417
vacuum_switch/S0011,0.0043633449822664
vacuum_switch/S0012,0.0150286499410867
vacuum_switch/S0013,0.0180133357644081
vacuum_switch/S0014,0.0030596286524087
vacuum_switch/S0015,0.0048443721607327
vehicle_harness_conductor/S0001,0.0574089288711547
vehicle_harness_conductor/S0002,0.0512311607599258
vehicle_harness_conductor/S0003,0.013871869072318
vehicle_harness_conductor/S0004,0.0158961191773414
vehicle_harness_conductor/S0005,0.0093232933431863
vehicle_harness_conductor/S0006,0.0831592381000518
vehicle_harness_conductor/S0007,0.0116944890469312
vehicle_harness_conductor/S0008,0.0062335254624485
vehicle_harness_conductor/S0009,0.0272896960377693
vehicle_harness_conductor/S0010,0.0756672471761703
vehicle_harness_conductor/S0011,0.0035751925315707
vehicle_harness_conductor/S0012,0.0113072656095027
vehicle_harness_conductor/S0013,0.0154520319774746
vehicle_harness_conductor/S0014,0.1916985213756561
vehicle_harness_conductor/S0015,0.0262982062995433
vibration_motor/S0001,0.0117348013445734
vibration_motor/S0002,0.01509840041399
vibration_motor/S0003,0.0058530555106699
vibration_motor/S0004,0.022129850462079
vibration_motor/S0005,0.0188810341060161
vibration_motor/S0006,0.0389885976910591
vibration_motor/S0007,0.0637749060988426
vibration_motor/S0008,0.0181630477309227
vibration_motor/S0009,0.0112853404134511
vibration_motor/S0010,0.1159043237566948
vibration_motor/S0011,0.0271584950387477
vibration_motor/S0012,0.018156960606575
vibration_motor/S0013,0.0690199360251426
vibration_motor/S0014,0.0608414635062217
vibration_motor/S0015,0.0720485597848892
wireless_receiver_module/S0001,0.115081787109375
wireless_receiver_module/S0002,0.1601672768592834
wireless_receiver_module/S0003,0.0835747569799423
wireless_receiver_module/S0004,0.1393492817878723
wireless_receiver_module/S0005,0.1126767247915268
wireless_receiver_module/S0006,0.8702237606048584
wireless_receiver_module/S0007,0.4013678431510925
wireless_receiver_module/S0008,0.8798596858978271
wireless_receiver_module/S0009,0.9863905906677246
wireless_receiver_module/S0010,1.0577322244644165
wireless_receiver_module/S0011,0.1489984095096588
wireless_receiver_module/S0012,0.3675559759140014
wireless_receiver_module/S0013,0.3718403875827789
wireless_receiver_module/S0014,0.2036027312278747
wireless_receiver_module/S0015,0.1270926147699356
